file,alpha,seed,energy,BB_mean_deg,BB_min_deg,BB_max_deg,BL_p50_deg,BL_mean_deg,LL_p50_deg,LL_mean_deg
MAP_N6_NB2_NL4_a1p05_s1_results_global.json,1.05,1,14.412256785246875,89.052274565556,89.052274565556,89.052274565556,89.72367082310848,112.02389504002474,90.495454901094,105.24890317349507
MAP_N6_NB2_NL4_a1p05_s2_results_global.json,1.05,2,14.412255936985304,89.05865151635393,89.05865151635393,89.05865151635393,89.86731358922205,112.01526574318848,90.50530761692818,105.25387666341793
MAP_N6_NB2_NL4_a1p05_s3_results_global.json,1.05,3,14.412259439051706,89.29197052926317,89.29197052926317,89.29197052926317,89.85119767786088,112.06284082487386,90.55560486567575,105.21160816503219
MAP_N6_NB2_NL4_a1p05_s4_results_global.json,1.05,4,14.41226065780117,89.11082990439252,89.11082990439252,89.11082990439252,89.72027635260643,112.02625335105827,90.4507294756368,105.25042520206038
MAP_N6_NB2_NL4_a1p05_s5_results_global.json,1.05,5,14.412251473104506,89.22357990921604,89.22357990921604,89.22357990921604,89.73738520871555,112.03618774415366,90.5538768194501,105.23251310782639
MAP_N6_NB2_NL4_a1p15_s1_results_global.json,1.15,1,16.309663169465416,87.50826852941042,87.50826852941042,87.50826852941042,89.33192191429693,111.19833770519374,91.34415640823507,105.66028648897388
MAP_N6_NB2_NL4_a1p15_s2_results_global.json,1.15,2,16.309653603268263,87.37357336495435,87.37357336495435,87.37357336495435,89.45254676781086,111.26811957639136,91.26315473190985,105.629317705708
MAP_N6_NB2_NL4_a1p15_s3_results_global.json,1.15,3,16.30969468013589,87.67200240060423,87.67200240060423,87.67200240060423,89.46514445903571,111.25155991197713,91.3029440868814,105.63430563879682
MAP_N6_NB2_NL4_a1p15_s4_results_global.json,1.15,4,16.309660984092076,87.54708055471214,87.54708055471214,87.54708055471214,89.50614256158082,111.29798802660022,91.29634951146014,105.60302531541653
MAP_N6_NB2_NL4_a1p15_s5_results_global.json,1.15,5,16.309667771466906,87.53534645691656,87.53534645691656,87.53534645691656,89.3553364702935,111.236832212998,91.32048477368329,105.64005876483189
MAP_N6_NB2_NL4_a1p1_s1_results_global.json,1.1,1,15.348795751672125,88.5336664981227,88.5336664981227,88.5336664981227,89.5898005466972,111.69678017755697,90.92819582954183,105.40838468846566
MAP_N6_NB2_NL4_a1p1_s2_results_global.json,1.1,2,15.348798032656997,88.48912975534786,88.48912975534786,88.48912975534786,89.63122202439513,111.6889567057131,90.94600232770208,105.40754889390855
MAP_N6_NB2_NL4_a1p1_s3_results_global.json,1.1,3,15.348840630422172,88.17057424501375,88.17057424501375,88.17057424501375,89.62723239718062,111.60898489661093,91.03203728146782,105.46121946113233
MAP_N6_NB2_NL4_a1p1_s4_results_global.json,1.1,4,15.348777897022378,88.41206642934961,88.41206642934961,88.41206642934961,89.62594969576925,111.66617759720734,90.83984068535577,105.42747409399583
MAP_N6_NB2_NL4_a1p1_s5_results_global.json,1.1,5,15.348806793322593,88.45874152016088,88.45874152016088,88.45874152016088,89.55469800612087,111.68147891293698,90.8334619183349,105.42546785233264
MAP_N6_NB2_NL4_a1p25_s1_results_global.json,1.25,1,18.303972198687575,86.22232560466205,86.22232560466205,86.22232560466205,88.98170670618468,110.58993514992497,92.00057809260241,105.93738998790627
MAP_N6_NB2_NL4_a1p25_s2_results_global.json,1.25,2,18.303985432974837,86.31112911434847,86.31112911434847,86.31112911434847,89.00335435124282,110.52726851679142,92.00612099457064,105.96899703178478
MAP_N6_NB2_NL4_a1p25_s3_results_global.json,1.25,3,18.303995555344613,86.43108263989559,86.43108263989559,86.43108263989559,88.90010046087887,110.50918411706184,92.02316969284732,105.98736544140719
MAP_N6_NB2_NL4_a1p25_s4_results_global.json,1.25,4,18.303979959388524,86.44802332620235,86.44802332620235,86.44802332620235,88.96372040996326,110.54262507265793,92.02526853138016,105.96205088691312
MAP_N6_NB2_NL4_a1p25_s5_results_global.json,1.25,5,18.303978684094872,86.30864977046386,86.30864977046386,86.30864977046386,89.00882180439115,110.57615529599573,92.08921432765848,105.93842960010066
MAP_N6_NB2_NL4_a1p2_s1_results_global.json,1.2,1,17.294689198368758,86.92052434172072,86.92052434172072,86.92052434172072,89.20503824050334,110.91894922222352,91.61808843276498,105.78188031712943
MAP_N6_NB2_NL4_a1p2_s2_results_global.json,1.2,2,17.29474187485318,86.85830609006197,86.85830609006197,86.85830609006197,89.23420012172238,110.89394160130219,91.66985598753118,105.79542055445255
MAP_N6_NB2_NL4_a1p2_s3_results_global.json,1.2,3,17.29471228979468,87.0407063965235,87.0407063965235,87.0407063965235,89.14115731556178,110.88238815310217,91.6027610843461,105.81179017917493
MAP_N6_NB2_NL4_a1p2_s4_results_global.json,1.2,4,17.294727258189752,86.91719468094698,86.91719468094698,86.91719468094698,89.27079129994249,110.89303044188905,91.66650414759309,105.8063102060845
MAP_N6_NB2_NL4_a1p2_s5_results_global.json,1.2,5,17.29473894911365,86.83568792448762,86.83568792448762,86.83568792448762,89.09028545936101,110.87748421295043,91.69826125425188,105.81279414293465
MAP_N6_NB2_NL4_a1p35_s1_results_global.json,1.35,1,20.394769255820837,85.05788875034703,85.05788875034703,85.05788875034703,88.60839244213048,109.86925318843748,92.72549847834287,106.26377446295508
MAP_N6_NB2_NL4_a1p35_s2_results_global.json,1.35,2,20.394810952395034,85.35390941723915,85.35390941723915,85.35390941723915,88.68234369346766,109.95033670860184,92.64791750330953,106.22748481588388
MAP_N6_NB2_NL4_a1p35_s3_results_global.json,1.35,3,20.394719623869587,85.22421912858415,85.22421912858415,85.22421912858415,88.58450601719446,109.89325545123192,92.65533755842102,106.24873423737317
MAP_N6_NB2_NL4_a1p35_s4_results_global.json,1.35,4,20.394749372297337,84.9989353074519,84.9989353074519,84.9989353074519,88.70305564078016,109.90306139481373,92.52763816785541,106.26008281675202
MAP_N6_NB2_NL4_a1p35_s5_results_global.json,1.35,5,20.394773770353975,85.11145753515183,85.11145753515183,85.11145753515183,88.63274006886218,109.88859677551582,92.64735513168557,106.26468715032127
MAP_N6_NB2_NL4_a1p3_s1_results_global.json,1.3,1,19.337330576517537,85.58626643377849,85.58626643377849,85.58626643377849,88.7835836409485,110.16667377884635,92.3549695602827,106.14065307707688
MAP_N6_NB2_NL4_a1p3_s2_results_global.json,1.3,2,19.337321155683806,85.81423820400202,85.81423820400202,85.81423820400202,88.76010935456411,110.22423826497885,92.33998261041503,106.10915184671386
MAP_N6_NB2_NL4_a1p3_s3_results_global.json,1.3,3,19.337328975397167,85.7814205432524,85.7814205432524,85.7814205432524,88.81658458704382,110.18344997395779,92.32623202896951,106.13170309239376
MAP_N6_NB2_NL4_a1p3_s4_results_global.json,1.3,4,19.33737552379109,85.61605925375324,85.61605925375324,85.61605925375324,88.82287265894098,110.2488178414697,92.27677269205199,106.10099027760988
MAP_N6_NB2_NL4_a1p3_s5_results_global.json,1.3,5,19.33737332518728,85.74415045942852,85.74415045942852,85.74415045942852,88.78861331041774,110.2381460861949,92.24003205579567,106.11545587239506
MAP_N6_NB2_NL4_a1p45_s1_results_global.json,1.45,1,22.58162653255477,84.09911149845853,84.09911149845853,84.09911149845853,88.15988519541142,109.20857568326267,93.31874161347173,106.53416709584316
MAP_N6_NB2_NL4_a1p45_s2_results_global.json,1.45,2,22.58160437775015,84.3143695444439,84.3143695444439,84.3143695444439,88.30204995379424,109.29679420398,93.2467008993753,106.50200760305903
MAP_N6_NB2_NL4_a1p45_s3_results_global.json,1.45,3,22.58161606345209,84.20397860979736,84.20397860979736,84.20397860979736,88.23498532674037,109.2534968780724,93.24183609074507,106.53318406376998
MAP_N6_NB2_NL4_a1p45_s4_results_global.json,1.45,4,22.581646934764596,84.17859365474256,84.17859365474256,84.17859365474256,88.2020007649182,109.27541032841515,93.39200371799836,106.50419020766044
MAP_N6_NB2_NL4_a1p45_s5_results_global.json,1.45,5,22.581602864365927,84.1507853259454,84.1507853259454,84.1507853259454,88.29760581955622,109.25748403667113,93.29732358243149,106.51792209021077
MAP_N6_NB2_NL4_a1p4_s1_results_global.json,1.4,1,21.476186274304986,84.76859217322347,84.76859217322347,84.76859217322347,88.31234238724555,109.56963649942988,92.99920909132152,106.38653540248201
MAP_N6_NB2_NL4_a1p4_s2_results_global.json,1.4,2,21.476189513986935,84.50086643868374,84.50086643868374,84.50086643868374,88.45513774913704,109.55310525844587,92.92939941966975,106.40030976602027
MAP_N6_NB2_NL4_a1p4_s3_results_global.json,1.4,3,21.476202937609557,84.81450782491089,84.81450782491089,84.81450782491089,88.46181939008216,109.61144402842928,92.94772866855547,106.3726726361251
MAP_N6_NB2_NL4_a1p4_s4_results_global.json,1.4,4,21.476232664074836,84.79160531835609,84.79160531835609,84.79160531835609,88.46436613218162,109.54674808576138,93.03224581588128,106.40112769697886
MAP_N6_NB2_NL4_a1p4_s5_results_global.json,1.4,5,21.476185814284577,84.63360788997002,84.63360788997002,84.63360788997002,88.33562103919087,109.54507341617696,92.97981253722614,106.40399153223241
MAP_N6_NB2_NL4_a1p55_s1_results_global.json,1.55,1,24.8640960927237,83.18674489962171,83.18674489962171,83.18674489962171,87.87760775352234,108.67606436910428,93.81020094028278,106.75998885347599
MAP_N6_NB2_NL4_a1p55_s2_results_global.json,1.55,2,24.86412905400428,83.18862231874046,83.18862231874046,83.18862231874046,87.85571499871003,108.62883116818874,93.81564087348553,106.77720528921941
MAP_N6_NB2_NL4_a1p55_s3_results_global.json,1.55,3,24.864125833027366,83.29066196624841,83.29066196624841,83.29066196624841,87.89761087882306,108.71129780427611,93.81759566681855,106.74558852123937
MAP_N6_NB2_NL4_a1p55_s4_results_global.json,1.55,4,24.864133203550093,83.18042787719149,83.18042787719149,83.18042787719149,87.89837563048698,108.71934757604285,93.7826084095594,106.73960872299305
MAP_N6_NB2_NL4_a1p55_s5_results_global.json,1.55,5,24.864134475317993,83.18372254588225,83.18372254588225,83.18372254588225,87.92253188127412,108.69057921919375,93.87174693004809,106.7477782094332
MAP_N6_NB2_NL4_a1p5_s1_results_global.json,1.5,1,23.710949493036434,83.90492209324525,83.90492209324525,83.90492209324525,87.94827018263553,109.03289510537108,93.51250943123989,106.60688708801786
MAP_N6_NB2_NL4_a1p5_s2_results_global.json,1.5,2,23.710921473994528,83.81889941604317,83.81889941604317,83.81889941604317,88.02013004783794,108.9731819463721,93.55353803078526,106.63958755004812
MAP_N6_NB2_NL4_a1p5_s3_results_global.json,1.5,3,23.71097031060769,83.97187501118289,83.97187501118289,83.97187501118289,87.97958051858981,109.01217428326721,93.59917135248523,106.61541317228004
MAP_N6_NB2_NL4_a1p5_s4_results_global.json,1.5,4,23.710890796790714,83.67524339867157,83.67524339867157,83.67524339867157,87.99655699909496,108.9723511514527,93.46090803553456,106.6464796967296
MAP_N6_NB2_NL4_a1p5_s5_results_global.json,1.5,5,23.710944021299355,83.78352730301943,83.78352730301943,83.78352730301943,88.10911304223686,109.01458825512114,93.58707075400693,106.61491620732835
MAP_N6_NB2_NL4_a1p65_s1_results_global.json,1.65,1,27.242000556894094,82.32419496484322,82.32419496484322,82.32419496484322,87.55024392892392,108.12437022013074,94.2977366724235,106.97503048394738
MAP_N6_NB2_NL4_a1p65_s2_results_global.json,1.65,2,27.24199699674795,82.63549666000826,82.63549666000826,82.63549666000826,87.61602048406945,108.18572899949837,94.34015941132787,106.94540065788203
MAP_N6_NB2_NL4_a1p65_s3_results_global.json,1.65,3,27.24200509211286,82.64058602592208,82.64058602592208,82.64058602592208,87.63887655897508,108.18142654973194,94.34125641753815,106.94380961637937
MAP_N6_NB2_NL4_a1p65_s4_results_global.json,1.65,4,27.241976761153687,82.49998587899215,82.49998587899215,82.49998587899215,87.56831617305434,108.23907194300895,94.27200307188801,106.91436273808203
MAP_N6_NB2_NL4_a1p65_s5_results_global.json,1.65,5,27.242033403695935,82.59241982062657,82.59241982062657,82.59241982062657,87.47093542270476,108.18916503384695,94.26265155035284,106.94656601990557
MAP_N6_NB2_NL4_a1p6_s1_results_global.json,1.6,1,26.041145050255693,82.83500558766937,82.83500558766937,82.83500558766937,87.75068440016082,108.43903270406315,94.02048167359087,106.85495662280532
MAP_N6_NB2_NL4_a1p6_s2_results_global.json,1.6,2,26.041166039075566,83.21913158393843,83.21913158393843,83.21913158393843,87.6789662757209,108.4616337215781,94.18081755936575,106.82888563412769
MAP_N6_NB2_NL4_a1p6_s3_results_global.json,1.6,3,26.041159843021738,83.18094988975339,83.18094988975339,83.18094988975339,87.73645196733425,108.4628581918958,94.02431737695142,106.83568944672517
MAP_N6_NB2_NL4_a1p6_s4_results_global.json,1.6,4,26.041213745849095,82.68661743202895,82.68661743202895,82.68661743202895,87.84570472848532,108.48506128548456,94.0514928618429,106.82996994710136
MAP_N6_NB2_NL4_a1p6_s5_results_global.json,1.6,5,26.041132560292148,83.08510461259674,83.08510461259674,83.08510461259674,87.73446819056093,108.45828694229914,94.0533620561776,106.83457961035009
MAP_N6_NB2_NL4_a1p75_s1_results_global.json,1.75,1,29.71488688967613,81.85392046629295,81.85392046629295,81.85392046629295,87.20032733683351,107.6693409257062,94.85063880603585,107.12950062115785
MAP_N6_NB2_NL4_a1p75_s2_results_global.json,1.75,2,29.714874230144552,82.17330968980218,82.17330968980218,82.17330968980218,87.12224844354725,107.67490914740713,94.75317925562678,107.13723807033722
MAP_N6_NB2_NL4_a1p75_s3_results_global.json,1.75,3,29.714855455067124,81.98795045969926,81.98795045969926,81.98795045969926,87.24661653611952,107.71628661278054,94.81462312021782,107.11223710325915
MAP_N6_NB2_NL4_a1p75_s4_results_global.json,1.75,4,29.714911921584445,81.92078341765387,81.92078341765387,81.92078341765387,87.14810202012336,107.7129864459178,94.8282545278785,107.11527017321653
MAP_N6_NB2_NL4_a1p75_s5_results_global.json,1.75,5,29.714905757552852,81.79299480856216,81.79299480856216,81.79299480856216,87.3665048530126,107.72757862810623,94.82307090809992,107.10477741074963
MAP_N6_NB2_NL4_a1p7_s1_results_global.json,1.7,1,28.466526902874214,82.23967370885303,82.23967370885303,82.23967370885303,87.41596320293523,107.94345283006015,94.59614333417366,107.03097323166207
MAP_N6_NB2_NL4_a1p7_s2_results_global.json,1.7,2,28.466521350343363,82.27488750850532,82.27488750850532,82.27488750850532,87.47298874795919,107.96570752769887,94.51696589041825,107.02087445827321
MAP_N6_NB2_NL4_a1p7_s3_results_global.json,1.7,3,28.466567715547825,82.33965784263128,82.33965784263128,82.33965784263128,87.3921263718215,107.95277634918406,94.58645038034214,107.03156945359535
MAP_N6_NB2_NL4_a1p7_s4_results_global.json,1.7,4,28.466611820402832,82.18225002001351,82.18225002001351,82.18225002001351,87.42123300319524,107.9822644489862,94.58179635985474,107.01415090340691
MAP_N6_NB2_NL4_a1p7_s5_results_global.json,1.7,5,28.466530980371594,82.1322960697573,82.1322960697573,82.1322960697573,87.37457536033918,107.92582599719685,94.53154655501902,107.04027350171077
MAP_N6_NB2_NL4_a1p85_s1_results_global.json,1.85,1,32.28245350806323,81.49887417909834,81.49887417909834,81.49887417909834,86.88746184890009,107.2688043950249,95.22517391657595,107.27441732679434
MAP_N6_NB2_NL4_a1p85_s2_results_global.json,1.85,2,32.28247574765717,81.0145494806444,81.0145494806444,81.0145494806444,87.03069995068202,107.24093019642274,95.15967895597996,107.2867059352825
MAP_N6_NB2_NL4_a1p85_s3_results_global.json,1.85,3,32.28252283631451,81.42587649762812,81.42587649762812,81.42587649762812,86.92076939801555,107.2418927810173,95.33477618569489,107.27440627617511
MAP_N6_NB2_NL4_a1p85_s4_results_global.json,1.85,4,32.282514177787995,81.39583982130137,81.39583982130137,81.39583982130137,86.99583608848583,107.27197988847688,95.23586651984799,107.27110292514277
MAP_N6_NB2_NL4_a1p85_s5_results_global.json,1.85,5,32.282527571526096,81.47795128226379,81.47795128226379,81.47795128226379,86.83194193790371,107.19576143458771,95.22787206532685,107.30678594855256
MAP_N6_NB2_NL4_a1p8_s1_results_global.json,1.8,1,30.98685814788968,81.54178803541659,81.54178803541659,81.54178803541659,87.15039231674959,107.50523175554062,94.99532558095152,107.19383267483359
MAP_N6_NB2_NL4_a1p8_s2_results_global.json,1.8,2,30.98686965357787,81.77190767391606,81.77190767391606,81.77190767391606,87.15876308578689,107.53790260685574,95.05400725243373,107.16447644459544
MAP_N6_NB2_NL4_a1p8_s3_results_global.json,1.8,3,30.98683198800502,81.7672453035602,81.7672453035602,81.7672453035602,87.14238999946457,107.49669336854899,95.02380156792054,107.19051724154609
MAP_N6_NB2_NL4_a1p8_s4_results_global.json,1.8,4,30.986814671232374,81.5874249455279,81.5874249455279,81.5874249455279,87.01246134766987,107.48475499046188,94.95595167569701,107.20102708080691
MAP_N6_NB2_NL4_a1p8_s5_results_global.json,1.8,5,30.986854859489394,81.44814808901083,81.44814808901083,81.44814808901083,87.17505323918768,107.51894625136619,94.86988098298484,107.19231609086584
MAP_N6_NB2_NL4_a1p95_s1_results_global.json,1.95,1,34.944577875075545,80.99504404455402,80.99504404455402,80.99504404455402,86.51919979538222,106.78177576543686,95.70910630639986,107.44224513991412
MAP_N6_NB2_NL4_a1p95_s2_results_global.json,1.95,2,34.94457258614213,81.13684078505254,81.13684078505254,81.13684078505254,86.5796847727823,106.847649294893,95.56889604374715,107.42241955138128
MAP_N6_NB2_NL4_a1p95_s3_results_global.json,1.95,3,34.94454535043149,80.80135769593922,80.80135769593922,80.80135769593922,86.63405030971481,106.82277006584448,95.60792677855272,107.42867403891957
MAP_N6_NB2_NL4_a1p95_s4_results_global.json,1.95,4,34.94450175988038,81.0123521190558,81.0123521190558,81.0123521190558,86.63692696956113,106.89977263649273,95.60022336741991,107.39164982054017
MAP_N6_NB2_NL4_a1p95_s5_results_global.json,1.95,5,34.94458507111236,80.5978327558803,80.5978327558803,80.5978327558803,86.73903221422646,106.83558673903902,95.64768164007691,107.41109780219955
MAP_N6_NB2_NL4_a1p9_s1_results_global.json,1.9,1,33.601712017083926,81.01577035506617,81.01577035506617,81.01577035506617,86.8220113142226,107.07731528644065,95.52613650942456,107.33010319942956
MAP_N6_NB2_NL4_a1p9_s2_results_global.json,1.9,2,33.60170671381884,80.98713592482629,80.98713592482629,80.98713592482629,86.82152165609182,107.03554706174654,95.49670367578827,107.35540547924563
MAP_N6_NB2_NL4_a1p9_s3_results_global.json,1.9,3,33.60170768594563,81.14696371565566,81.14696371565566,81.14696371565566,86.81281822717389,107.02039074871865,95.4599745475611,107.35516914345486
MAP_N6_NB2_NL4_a1p9_s4_results_global.json,1.9,4,33.60175107217684,80.86975503014176,80.86975503014176,80.86975503014176,86.92424632509369,107.09775933959858,95.35368542185279,107.33306315437376
MAP_N6_NB2_NL4_a1p9_s5_results_global.json,1.9,5,33.601747589014906,81.01999663430384,81.01999663430384,81.01999663430384,86.79168920914941,107.00119593018607,95.49377883336743,107.35852576154609
MAP_N6_NB2_NL4_a2_s1_results_global.json,2.0,1,36.31092157610669,80.82078833358251,80.82078833358251,80.82078833358251,86.39956185831298,106.63932858780959,95.86249524436418,107.48056021205348
MAP_N6_NB2_NL4_a2_s2_results_global.json,2.0,2,36.31091673897305,80.91742474300955,80.91742474300955,80.91742474300955,86.48971706027758,106.65449236884123,95.86718189538419,107.47250131598632
MAP_N6_NB2_NL4_a2_s3_results_global.json,2.0,3,36.31096784700622,80.66470199304084,80.66470199304084,80.66470199304084,86.49292575921085,106.6360530936165,95.94170822132669,107.48386453212119
MAP_N6_NB2_NL4_a2_s4_results_global.json,2.0,4,36.31092411583185,80.51386331104972,80.51386331104972,80.51386331104972,86.57045022437725,106.63724569856356,95.74145770793561,107.49405720849056
MAP_N6_NB2_NL4_a2_s5_results_global.json,2.0,5,36.310888933174326,80.41189587763789,80.41189587763789,80.41189587763789,86.5832757769756,106.65923754709056,95.77862883503039,107.47861545528549
MAP_N6_NB2_NL4_a2p05_s1_results_global.json,2.05,1,37.700894808941605,80.63409904265689,80.63409904265689,80.63409904265689,86.29806097759624,106.40260087216744,96.14320830064761,107.56286652783818
MAP_N6_NB2_NL4_a2p05_s2_results_global.json,2.05,2,37.70087678178236,80.55297818196638,80.55297818196638,80.55297818196638,86.35272631905826,106.51833764168202,96.04295879958124,107.51654847700293
MAP_N6_NB2_NL4_a2p05_s3_results_global.json,2.05,3,37.700890112927326,80.43240435576189,80.43240435576189,80.43240435576189,86.35876206430765,106.37301541802648,96.07488092124999,107.57207780335362
MAP_N6_NB2_NL4_a2p05_s4_results_global.json,2.05,4,37.700898631629855,80.35717034913488,80.35717034913488,80.35717034913488,86.35488190488972,106.41018711944689,96.20289540432105,107.55160806761349
MAP_N6_NB2_NL4_a2p05_s5_results_global.json,2.05,5,37.700863586362374,80.07706594816767,80.07706594816767,80.07706594816767,86.40808108560904,106.41643411513567,95.97790679133766,107.56516802133372
MAP_N6_NB2_NL4_a2p15_s1_results_global.json,2.15,1,40.55112162329524,80.10692471846875,80.10692471846875,80.10692471846875,86.03675549043021,106.0771274299521,96.49093110394972,107.65727483408914
MAP_N6_NB2_NL4_a2p15_s2_results_global.json,2.15,2,40.55110588325687,80.13086893598685,80.13086893598685,80.13086893598685,86.03487642891358,106.11341125634934,96.45259503567488,107.64441022841879
MAP_N6_NB2_NL4_a2p15_s3_results_global.json,2.15,3,40.55107276167753,80.1877945240984,80.1877945240984,80.1877945240984,86.09364584666005,106.10057181148912,96.44867563378669,107.65434644091543
MAP_N6_NB2_NL4_a2p15_s4_results_global.json,2.15,4,40.55115664588973,80.01930680246338,80.01930680246338,80.01930680246338,86.16810998761662,106.05144106154339,96.42185118774648,107.67441838064167
MAP_N6_NB2_NL4_a2p15_s5_results_global.json,2.15,5,40.55108453696298,80.09876330065839,80.09876330065839,80.09876330065839,86.19293978089358,106.14697228929194,96.4253762131622,107.62639786407458
MAP_N6_NB2_NL4_a2p1_s1_results_global.json,2.1,1,39.114209708828795,80.21766660081488,80.21766660081488,80.21766660081488,86.22844537511487,106.31209610587001,96.19588742838914,107.57983512434747
MAP_N6_NB2_NL4_a2p1_s2_results_global.json,2.1,2,39.114299533436714,80.42162737502167,80.42162737502167,80.42162737502167,86.17312659012015,106.24399882740138,96.30156360852185,107.61391988230257
MAP_N6_NB2_NL4_a2p1_s3_results_global.json,2.1,3,39.114260753885944,80.30608270141158,80.30608270141158,80.30608270141158,86.23099436571101,106.29027055183712,96.18702558168943,107.59291599530002
MAP_N6_NB2_NL4_a2p1_s4_results_global.json,2.1,4,39.11424173192523,80.1716887464642,80.1716887464642,80.1716887464642,86.19243528416919,106.20739865501014,96.28229977069628,107.61964698502702
MAP_N6_NB2_NL4_a2p1_s5_results_global.json,2.1,5,39.11425035741832,80.18123397911309,80.18123397911309,80.18123397911309,86.33417947415631,106.31195416374533,96.22094212035125,107.57746006773112
MAP_N6_NB2_NL4_a2p2_s1_results_global.json,2.2,1,42.011435026845824,80.13766754391031,80.13766754391031,80.13766754391031,85.8612987170495,105.88686674695455,96.63694064600776,107.71422383940994
MAP_N6_NB2_NL4_a2p2_s2_results_global.json,2.2,2,42.011355731966994,79.71273536862255,79.71273536862255,79.71273536862255,86.02987291722255,105.93553036058219,96.58934324007186,107.69514350895854
MAP_N6_NB2_NL4_a2p2_s3_results_global.json,2.2,3,42.01143855278532,80.2006446858696,80.2006446858696,80.2006446858696,85.90359907578033,105.91337801200457,96.77334762520594,107.69774685788018
MAP_N6_NB2_NL4_a2p2_s4_results_global.json,2.2,4,42.01131971867977,79.94669136279607,79.94669136279607,79.94669136279607,85.92912946565886,105.93908020982846,96.5801066298972,107.69963095594345
MAP_N6_NB2_NL4_a2p2_s5_results_global.json,2.2,5,42.01138820009215,79.972021476574,79.972021476574,79.972021476574,85.87630532151618,105.88329317056159,96.58176976572898,107.72837399870353
